<RecentFiles>
  <RecentFiles>
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/d:Models/f:RequestProject.cs" caret="319" fromTop="12" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantMusic/d:Models/f:Genre.cs" caret="0" fromTop="0" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/f:MickContext.cs" caret="1850" fromTop="10" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantMusic/d:Models/f:Song.cs" caret="552" fromTop="13" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantMusic/d:Migrations/f:201511091457314_Initial1.cs" caret="1616" fromTop="25" />
    <File id="B0059B77-5B36-4EB2-A2F5-E298E25C5400/d:TenantMusic/d:Services/f:SongService.cs" caret="899" fromTop="11" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantMusic/f:MusicContext.cs" caret="0" fromTop="0" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantMusic/d:Repositories/f:EntityRepository.cs" caret="628" fromTop="18" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantMusic/d:Repositories/f:IEntityRepository.cs" caret="133" fromTop="6" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:SiteView/d:Controllers/f:HomeController.cs" caret="869" fromTop="19" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/f:AdminAreaRegistration.cs" caret="702" fromTop="23" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:Infrastructure/f:ProjectInfor.txt" caret="126" fromTop="6" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:Infrastructure/f:Elmah.SqlServer.sql" caret="0" fromTop="0" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:Infrastructure/f:Congiguration.txt" caret="0" fromTop="0" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:Infrastructure/f:CodeFirstCommand.txt" caret="0" fromTop="0" />
    <File id="B0059B77-5B36-4EB2-A2F5-E298E25C5400/d:TenantMusic/d:Services/f:GenreService.cs" caret="1098" fromTop="9" />
    <File id="B0059B77-5B36-4EB2-A2F5-E298E25C5400/d:TenantMusic/d:IServices/f:ISongService.cs" caret="0" fromTop="0" />
    <File id="B0059B77-5B36-4EB2-A2F5-E298E25C5400/d:TenantDevelopment/d:Services/f:CategoryService.cs" caret="0" fromTop="0" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Views/d:DomainInfor/f:Index.cshtml" caret="5" fromTop="1" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Music/d:Models/f:SongModelView.cs" caret="237" fromTop="10" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Music/d:Scripts/f:s3UploadController.js" caret="578" fromTop="19" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/f:Web.config" caret="2191" fromTop="9" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Music/d:Models/f:AllinOneModelView.cs" caret="358" fromTop="12" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Music/d:Views/d:Home/f:Index.cshtml" caret="217" fromTop="8" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Music/d:Scripts/f:upload.js" caret="21364" fromTop="109" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Music/d:Controllers/f:HomeController.cs" caret="1038" fromTop="13" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Music/d:Views/d:Home/f:_PartialListMusic.cshtml" caret="2" fromTop="0" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Music/d:Views/d:Home/f:_PartialPlay.cshtml" caret="2" fromTop="1" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Music/d:Views/f:Web.config" caret="1667" fromTop="11" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Music/d:Views/d:Home/f:_PartialUploadMusic.cshtml" caret="879" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/d:Repositories/f:EntityRepository.cs" caret="613" fromTop="16" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/d:Repositories/f:IEntityRepository.cs" caret="361" fromTop="11" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantMusic/d:Models/f:Author.cs" caret="475" fromTop="17" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantMusic/d:Models/f:Genre.cs" caret="487" fromTop="17" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:Infrastructure/f:CodeFirstCommand.txt" caret="1240" fromTop="13" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantMusic/d:Migrations/f:Configuration.cs" caret="0" fromTop="0" />
    <File id="B0059B77-5B36-4EB2-A2F5-E298E25C5400/d:TenantDevelopment/d:IServices/f:ICategoryService.cs" caret="170" fromTop="5" />
    <File id="B0059B77-5B36-4EB2-A2F5-E298E25C5400/d:TenantDevelopment/d:IServices/f:IDomainInforService.cs" caret="168" fromTop="5" />
    <File id="B0059B77-5B36-4EB2-A2F5-E298E25C5400/d:TenantDevelopment/d:IServices/f:IDomainService.cs" caret="170" fromTop="5" />
    <File id="B0059B77-5B36-4EB2-A2F5-E298E25C5400/d:TenantDevelopment/d:IServices/f:ITabNameService.cs" caret="170" fromTop="5" />
    <File id="B0059B77-5B36-4EB2-A2F5-E298E25C5400/d:TenantDevelopment/d:Services/f:CategoryService.cs" caret="1762" fromTop="51" />
    <File id="B0059B77-5B36-4EB2-A2F5-E298E25C5400/d:TenantDevelopment/d:Services/f:DomainInforService.cs" caret="2235" fromTop="62" />
    <File id="B0059B77-5B36-4EB2-A2F5-E298E25C5400/d:TenantDevelopment/d:Services/f:DomainService.cs" caret="1813" fromTop="54" />
    <File id="B0059B77-5B36-4EB2-A2F5-E298E25C5400/d:TenantDevelopment/d:Services/f:TabNameService.cs" caret="1590" fromTop="48" />
    <File id="B0059B77-5B36-4EB2-A2F5-E298E25C5400/d:TenantMusic/d:IServices/f:IAuthorService.cs" caret="417" fromTop="14" />
    <File id="B0059B77-5B36-4EB2-A2F5-E298E25C5400/d:TenantMusic/d:IServices/f:IGenreService.cs" caret="408" fromTop="14" />
    <File id="B0059B77-5B36-4EB2-A2F5-E298E25C5400/d:TenantMusic/d:IServices/f:ISongService.cs" caret="304" fromTop="12" />
    <File id="B0059B77-5B36-4EB2-A2F5-E298E25C5400/d:TenantMusic/d:Services/f:AuthorService.cs" caret="1448" fromTop="12" />
    <File id="B0059B77-5B36-4EB2-A2F5-E298E25C5400/d:TenantMusic/d:Services/f:SongService.cs" caret="2064" fromTop="13" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantMusic/f:MusicContext.cs" caret="1020" fromTop="10" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantMusic/d:Models/f:Song.cs" caret="482" fromTop="12" />
    <File id="B0059B77-5B36-4EB2-A2F5-E298E25C5400/d:TenantMusic/d:Services/f:GenreService.cs" caret="1098" fromTop="9" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:Infrastructure/f:ProjectInfor.txt" caret="105" fromTop="5" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Music/d:Views/f:Web.config" caret="2250" fromTop="31" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/f:Web.config" caret="2191" fromTop="9" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Music/d:Models/f:AllinOneModelView.cs" caret="367" fromTop="12" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Music/d:Models/f:SongModelView.cs" caret="237" fromTop="10" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Music/d:Controllers/f:HomeController.cs" caret="1184" fromTop="24" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Music/d:Views/d:Home/f:Index.cshtml" caret="217" fromTop="8" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Music/d:Views/d:Home/f:_PartialUploadMusic.cshtml" caret="3269" fromTop="16" />
  </RecentEdits>
</RecentFiles>
